word,count
slightly--yet,1
trembles,1
venetians--although,1
recall,7
dominion,6
territory,4
restrain,1
disorder,2
standing,2
pontificate,3
powerless,1
sixtus,1
wisdom,10
rid,2
invaded,2
showed,6
entry,1
contributed,3
possessing,2
improved,1
prospered,2
foster,2
prelates,1
venerated,1
goodness,2
virtues,5
discoursed,1
particularly,4
characteristics,3
proposed,1
defends,1
cowardly,3
attraction,1
stipend,1
foe,1
prove,3
display,2
sins,4
related,3
penalty,1
gesso,1
refers,1
implying,1
quartermasters,1
conquer,8
cf,4
realm,2
felicity,1
dream,1
lodgings,1
swords,1
demonstrate,1
captains,15
intentions,3
skilful,1
resorted,1
duty,2
satisfactorily,1
sway,1
macedon,3
milanese,2
caravaggio,2
engaged,4
queen,1
unprotected,1
extended,1
opposed,2
elsewhere,3
discretion,5
ago,1
renown,7
resisting,1
achievements,3
acted,2
safely,1
gloriously,1
plebians,1
land,5
expanded,1
carmignuola,2
murder,2
bartolomeo,2
bergamo,2
roberto,2
delayed,2
losses,1
sudden,1
portentous,1
knight,1
sir,2
knighted,1
troops,5
white,1
hedingham,1
bussone,1
colleoni,1
austria,1
italia,1
seriously,1
repudiated,1
favouring,3
fell,6
priests,1
alberigo,2
romagnian,2
school,1
arbiters,1
ravaged,1
insulted,1
guided,1
twenty,6
foot,6
killing,3
fray,1
garrisons,1
camp,3
stockade,1
ditch,1
campaign,2
alberico,1
xiii,1
arm,3
proof,3
stipulated,1
undone,1
captive,2
histories,3
fruit,1
ravenna,2
conquerors,2
constantinople,1
servitude,1
assume,2
dastardy,1
deeming,3
reliable,3
discerning,1
highly,4
unwilling,1
condottieri,1
cut,4
pieces,1
aliens,1
offered,3
saul,2
champion,1
rejected,2
sling,1
fast,2
seventh,1
eleventh,1
liberated,1
men-at-arms,6
diminished,2
unconquerable,1
ordinance,1
enlarged,1
scanty,1
hidden,1
disaster,1
examined,2
goths,1
vigour,2
speakers,1
debate,1
lamentable,1
existence,1
allegations,1
weight,2
mall,1
gazette,1
select,2
sole,1
upholds,1
enables,2
martial,1
avoiding,3
dukes,1
persons,2
despised,10
ignominies,1
proportionate,1
disdain,2
addict,1
learns,2
something,4
valleys,2
understands,2
hills,1
lacks,2
essential,2
possess,4
array,2
philopoemen,2
writers,3
commended,1
retreat,3
forth,11
chances,3
befall,1
listen,4
confirming,1
greeks,1
victories,2
defeat,7
achilles,2
caesar,6
scipio,7
chastity,1
affability,1
liberality,16
observe,6
available,3
blows,3
xv,1
mentioning,1
depart,2
appropriate,2
effects,1
preservation,1
professions,1
destroys,1
wrong,2
putting,3
imaginary,1
reputed,4
miserly,3
tuscan,2
term,1
avaricious,2
generous,2
affable,1
haughty,1
frivolous,2
confess,1
praiseworthy,2
reproach,11
hesitation,2
abandon,2
uneasy,1
incurring,1
saved,3
vice,2
meanness,4
above-named,4
exercised,2
attribute,1
tax,8
offended,2
imperilled,1
runs,2
mean,4
burdening,1
numberless,1
reaching,3
imposing,1
supplied,2
thriftiness,1
positions,2
pre-eminent,1
survived,2
moderated,1
subjects',2
sparing,2
pillage,1
giver,1
wiser,1
seeking,4
incur,1
rapacity,2
begets,1
xvii,1
robberies,1
originate,1
rioting,1
cancellieri,1
panciatichi,1
virgil,1
mouth,2
dido,1
reign,2
res,1
et,2
regni,1
fines,1
incautious,1
unsettled,3
infant,2
bid,1
pow'rs,1
safer,3
dispensed,1
asserted,1
covetous,1
children,5
relying,1
neglected,3
scruple,1
offending,2
baseness,2
inspire,1
abstains,1
justification,1
wanting,4
control,4
disregard,1
duties,1
wonderful,3
races,3
inhuman,1
terrible,3
sight,4
produce,2
short-sighted,1
admire,1
view,2
condemn,1
forbearance,1
upbraided,1
maximus,1
locrians,1
waste,1
legate,4
concealed,2
portion,3
p,4
admits,1
contesting,2
law,3
beasts,2
figuratively,1
taught,2
centaur,1
teacher,1
lion,6
snares,2
discover,4
precept,2
treaties,1
striving,1
points,2
officiis,1
cum,1
duo,1
genera,1
decertandi,1
per,2
alterum,1
illud,1
beluarum,1
confugiendum,1
est,1
posterius,1
non,3
superiore,1
pretender,1
dissembler,2
affirm,1
deceits,1
sempre,1
gli,2
humane,3
upright,2
require,2
diverge,1
fede,5
tutto,2
noteworthy,2
edition,2
sanction,1
signify,1
indifferently,1
designate,1
heresy,1
south,1
sermon,1
comments,1
helpful,1
pernicious,1
lets,1
slip,1
lips,1
hears,1
quality,1
judges,1
conquering,2
seems,3
preaches,1
mention,2
ferdinand's,1
xix,1
briefly,2
generality,1
contemptible,3
violator,1
touched,2
contend,1
irrevocable,1
round,4
fears,2
disturbed,5
carried,5
despair,1
spartan,1
conspire,2
efficacious,1
confront,1
denouncing,1
obstinate,2
jealousy,2
plot,1
fathers,2
annibale,3
murdered,5
canneschi,2
childhood,1
assassination,1
bolognese,1
information,9
blacksmith,1
reckon,1
objects,1
parliament,1
bit,2
management,1
cherish,1
perhaps,4
soul,5
marcus,8
philosopher,2
maximinus,6
commodus,5
pertinax,6
julian,4
severus,9
caracalla,3
contended,1
avarice,1
beset,1
unaspiring,1
humours,2
caring,1
injuring,1
inexperience,1
modest,2
lovers,1
benignant,1
sad,1
nobles--you,1
harm,1
accorded,1
reigned,1
successfully,1
respectful,1
persuaded,4
sclavonia,1
asiatic,1
west,2
aspired,1
declare,4
colleague,1
oriental,1
ingratitude,2
conceived,2
despiser,1
delicate,1
luxuries,1
ferocity,2
alexandria,1
extent,2
such-like,1
desperate,1
careful,2
employs,1
contumeliously,1
bodyguard,1
brutal,1
corrupting,1
compete,1
gladiators,1
imperial,4
disgusted,3
effeminacy,1
thrace,1
accession,1
going,4
seat,4
anger,2
aquileia,1
inordinate,1
indulgence,2
veterans,1
soldan,3
aside,1
heirs,1
acting,3
likewise,1
utterly,3
destructive,1
disarmed,4
distracted,2
fostered,3
enmities,1
built,2
admit,1
arming,2
benefited,1
handled,1
reward,1
opinions,4
distributed,5
reckoned,1
fallacious,1
obstacles,1
mount,2
ladder,1
trusted,5
petrucci,3
cancel,1
profit,3
discontent,1
favourable,1
encouraged,4
bridle,1
demolish,1
castello,1
castle,12
hate,1
consort,1
recover,3
posture,1
cares,3
catherine,2
galeazzo,1
fortunati,2
announces,1
sylvester,1
xxi,1
foremost,1
christendom,1
castile,1
thinking,5
anticipating,1
innovations,1
sustain,2
distinguished,3
plea,2
pious,1
moors,1
suspense,1
admiration,1
steadily,1
assists,1
unusual,1
internal,2
milano,1
punishing,1
declares,2
neutral,4
invariably,1
loses,2
harbour,1
interfere,1
guerdon,1
entreat,1
path,2
victor,2
indebted,2
bond,1
amity,1
shameless,1
monument,1
companions,3
running,2
callings,1
peaceably,1
agriculture,1
lest,6
spectacles,1
convenient,1
guilds,4
courtesy,1
arti,2
o,1
tribu,2
edgcumbe,1
staley,1
methuen,1
mackenzie,1
wallace's,1
working,3
season,1
larger,2
artels,1
kind--,1
permanent,2
associations,1
pecuniarily,1
responsible,1
aylmer,1
maude,1
ars,1
admitted,3
rota,1
underlying,1
possibly,2
gentile,1
groups,1
descent,1
sects,1
antonio,14
classes,1
comprehended,1
initiative,1
inwardly,1
xxiii,1
branch,1
pest,1
falling,1
letting,2
conclusions,1
separately,1
luca,2
practice,1
communicate,1
obstructed,1
pliant,1
diverted,1
mary,1
offering,2
asks,1
constant,2
advisers,1
axiom,1
inexperienced,1
counsels,3
inferred,1
previous,2
seigniors,1
absence,3
defects,3
years',1
defending,1
restore,3
xxv,1
labour,1
conjecture,1
extinguish,1
older,1
convinced,1
three-quarters,1
sorel's,1
compare,1
overflows,1
sweeping,1
buildings,1
flies,1
weather,1
waters,3
canal,1
unrestrained,1
constrain,1
invasion,1
to-morrow,1
accord,1
succeeds,1
equally,1
conform,2
differently,1
governs,1
converge,1
deviate,1
adventurous,3
impetuously,1
move,4
deviated,1
unsuccessful,1
woman,2
coldly,1
violent,1
audacity,1
exhortation,1
barbarians,1
wondering,2
virtuous,1
concur,1
fit,1
hebrews,1
torn,1
desolation,1
waits,1
ravaging,1
cleanse,1
sores,1
entreats,1
deliver,2
insolencies,1
banner,1
extraordinarily,1
cloud,1
poured,2
water,5
manna,1
revolutions,1
dignified,1
limbs,1
attentively,1
duels,1
combats,1
dexterity,2
subtlety,1
comparison,1
insufficiency,1
mestri,2
battles,1
singly,1
commanded,5
spanish,3
combat,2
german,4
tactics,2
helpless,1
dashed,1
infantries,1
improvements,1
scourings,1
thirst,1
closed,1
homage,1
stinks,1
charge,9
standard,1
auspices,1
petrarch,1
virtu,1
al,1
furore,1
prendera,1
fia,1
corto,1
valore,1
italici,1
ancor,1
th',2
brests,1
murdering,1
calumnies,1
arezzo,2
val,5
arrived,4
district,2
gianpagolo,1
promising,1
encouragement,2
effecting,2
fortifying,1
causing,1
timber,1
beams,1
bridge,4
prevented,1
inside,1
thence,5
capture,3
fort,2
beg,1
negotiate,3
approached,3
fossombrone,1
perfect,1
practices,1
insurgents,1
separate,1
outwit,1
ducats,1
expeditions,1
surrendered,3
exhorted,1
suspicions,1
mons,1
middle,2
fano,5
cleverness,1
pointing,1
lack,1
sincerity,1
permanency,1
councils,1
gifts,2
followers,2
don,3
michele,4
d'euna,1
duke's,3
footmen,1
daybreak,1
river,22
cavalcade,1
situate,1
shore,2
bathes,1
looking,2
bank,4
distance,2
arrives,1
abreast,1
gate,6
stands,1
six,2
room,3
band,2
fifty,1
quartered,1
suburb,1
wheeled,1
stopping,1
mules,1
vitellozo,1
wearing,1
cape,1
lined,2
green,1
approaching,1
parting,1
recommended,1
respectfully,1
commissioned,2
noticing,2
missing--for,1
drilling,1
dismounted,1
stripped,1
vitellian,1
repressed,1
outrage,1
sacked,1
prayed,2
pardon,2
cringed,1
january,1
pieve,1
dearest,1
performed,2
exposed,3
shame,1
relate,1
tales,1
lowly,1
desirous,3
indications,1
fallen,1
dying,1
marry,1
vineyard,2
resided,4
bounded,1
sides,4
access,11
occasion,1
gather,1
dinner,1
direction,3
lying,1
enveloped,1
compassion,1
lifted,1
washed,1
clean,1
customary,1
reared,1
baptized,1
handsome,1
quickness,1
lessons,1
imparted,1
inducted,1
canonry,1
benefices,1
unfitted,1
chiding,1
reading,2
playing,1
mighty,1
sorrow,1
gentleman,4
guinigi,13
podesta,1
finest,1
greatly,5
bringing,1
asked,10
hear,4
blushing,1
priestly,1
delighted,1
lad,1
astonishing,1
charger,1
jousts,1
enhanced,1
charm,1
deferential,1
courteous,2
eighteenth,1
ghibellines,7
guelphs,7
ample,1
estimation,3
arts,2
thirteen,1
son's,1
enormously,1
amount,2
universal,1
seeds,1
eminence,1
scorn,1
deputy,3
uguccione,22
faggiuola,2
communications,3
portcullis,1
calling,1
forcing,1
supporters,2
headquarters,1
absorbed,1
nievole,4
pescia,3
skirmishes,1
cured,1
insolent,1
evidences,2
emboldened,1
noticed,1
lines,1
defy,1
squadrons,1
contact,5
center,1
interval,1
expedient,1
castruccio's,6
enemy's,2
efficient,1
disengaged,1
displaying,5
heavy,1
officers,1
knights,1
onset,1
pier,1
agnolo,1
micheli,1
murderer,3
sergeants,1
neri,4
supper,2
incensed,2
baths,1
occurrences,1
openly,1
squares,1
streets,2
released,2
gathered,2
discreetly,1
recovery,1
serezzana,1
constructed,1
massa,1
pontremoli,1
anastagio,1
welcomed,2
defer,1
pazzino,1
portico,1
cecco,1
bavaria,1
lieutenant,2
constrained,1
exiles,2
matteo,4
guidi,2
lapo,1
uberti,1
buonaccorsi,1
enrolled,1
summon,1
fucecchio,5
elevate,1
intervened,1
mediator,1
begged,2
graciously,1
responded,1
inception,1
thanked,1
recovered,1
weary,1
pretences,1
towers,1
hunted,1
worked,2
gia,2
midnight,2
faction,1
debts,1
flocked,1
disturbances,1
dearness,1
avignon,1
apply,2
ceased,1
corn,1
removed,3
chastised,2
admonished,1
pomp,1
brocaded,1
toga,1
embroidered,1
wills,1
pistoians,4
baldo,1
cecchi,1
pistoian,1
florentines',1
hesitated,1
overwhelmed,1
numbers,2
situated,1
blocks,1
bowshot,1
narrow,2
steep,2
manfred,2
unclaimed,1
either--neither,1
displace,1
intimate,2
resident,1
persist,1
encampment,1
meantime,1
marching,1
main,2
noise,2
inextricably,1
stout,1
rear,3
strike,1
infantrymen,2
dispatched,1
flank,1
spread,2
bandini,1
rossi,1
brunelleschi,1
tuscans,1
occupying,1
prato,1
arno,6
peretola,1
feasts,2
medals,1
commemoration,1
participators,1
maintenance,1
relieved,1
paucity,1
betrayal,1
banishment,1
disaffected,1
reorganize,1
cavalry--having,1
latter--a,1
likely,1
surrender,1
lastra,1
signa,1
believing,1
surrounding,1
hazard,1
banks,5
weighed,1
fordable,1
saddles,1
impeded,1
crossed,1
landing,1
tremendous,1
sharp,2
pressing,1
conflict,1
wounded,1
pushed,1
cleared,1
battlefield,1
tired,1
reserves,1
defensive,1
adversaries,1
remainder,1
michelagnolo,1
albizzi,1
commissioners,1
envious,2
prosecution,1
thick,1
overheated,1
thank,1
retrieve,1
wind,1
midday,1
unhealthy,1
chill,1
doctors,2
addressed,1
successes,1
thee,16
smaller,2
peacefully,1
surer,1
insists,1
thou,22
hast,9
thy,9
boy--a,1
feel--and,1
availing,1
shouldst,2
subjection,1
eaten,1
hail,1
thine,1
latest,1
inducement,1
advantages,1
life-work,1
recommending,1
swear,1
obsequies,1
mourning,1
buried,2
great-grandson,1
displeased,1
hair,1
red,1
wore,1
ears,2
hat,1
subdue,1
bolder,1
wonderfully,1
biting,1
occasions,1
ducat,2
penny,1
flatterer,2
fisherman,1
wetted,1
spittle,1
catch,1
fare,1
saints,1
blush,1
goest,2
curiously,1
tied,1
undo,1
untie,1
fasten,1
dogs,1
leghorn,1
dost,2
boast,1
bragged,1
intoxicated,1
ox,1
dainty,1
bernardi,1
splendid,1
silk,1
paved,1
colouring,1
saliva,1
dancing,1
listening,1
knees,1
downward,1
travelled,1
request,2
wearied,1
husbands,2
laughed,1
nose,1
helmet,1
raising,1
buying,1
earthen,1
vase,1
upside,1
friar,1
strange,1
lazerone,1
paradise,1
hungry,1
lace,1
pray,1
feed,1
latin,1
owner,6
ambassador,2
dispute,1
suggest,1
recount,1
stories,1
weighty,1
manacles,1
residence,1
doubtless,1
txt,1
zip,1
one--the,1
domain,8
paying,2
gutenberg-tm,56
electronic,27
trademark,11
registered,2
ebooks,7
copies,7
derivative,3
reports,1
performances,1
redistribution,2
promoting,2
distribution,6
comply,6
intellectual,2
abide,1
obtaining,2
refund,10
pglaf,8
claim,1
representations,1
sentence,2
prominently,2
accessed,1
displayed,1
viewed,1
copied,2
derived,1
contain,2
holder,4
charges,1
providing,4
requirements,4
linked,1
unlink,1
detach,1
redistribute,1
binary,1
nonproprietary,1
proprietary,1
hypertext,1
vanilla,2
version,1
web,6
user,3
exporting,1
specified,2
royalty,3
profits,1
periodic,1
returns,1
notifies,1
receipt,2
physical,2
discontinue,1
group,1
identify,1
transcribe,1
efforts,3
stored,1
incomplete,1
infringement,1
defective,3
disk,1
virus,1
codes,1
equipment,3
warranty,2
strict,1
breach,2
contract,1
distributor,1
punitive,1
incidental,1
possibility,1
receiving,1
lieu,2
electronically,2
'as-is',1
implied,2
fitness,1
disclaimers,1
violates,1
maximum,1
invalidity,1
provisions,1
indemnity,1
indemnify,1
employee,1
indirectly,1
alteration,1
modification,1
synonymous,1
widest,2
variety,1
computers,2
hundreds,1
walks,1
financial,1
generations,2
sections,1
page,2
exempt,2
revenue,1
foundation's,3
ein,1
fundraising,1
contributions,2
melan,1
fairbanks,1
north,1
salt,1
ut,1
gregory,1
executive,1
depends,1
survive,1
machine,1
accessible,1
regulating,1
charities,1
solicit,2
solicitation,1
accepting,1
unsolicited,1
international,1
gratefully,1
staff,1
donation,1
addresses,1
checks,1
card,1
library,1
shared,1
network,1
paper,1
